11.0,112.0,1232.0,10.182,0.217,0.469,1.73,267.0,578.0,154.0,1.0
11.0,101.0,1111.0,9.182,0.398,0.888,2.76,442.0,987.0,160.0,1.0
8.0,43.0,344.0,5.375,0.212,0.721,1.4,73.0,248.0,52.0,1.0
9.0,222.0,1998.0,24.667,0.202,0.711,1.52,403.0,1421.0,266.0,1.0
6.0,27.0,162.0,4.5,0.241,0.988,1.11,39.0,160.0,35.0,1.0
6.0,14.0,84.0,2.333,0.512,1.0,3.07,43.0,84.0,14.0,1.0
9.0,81.0,729.0,9.0,0.337,0.918,1.97,246.0,669.0,125.0,1.0
7.0,125.0,875.0,17.857,0.29,0.735,1.59,254.0,643.0,160.0,1.0
12.0,117.0,1404.0,9.75,0.231,0.712,1.68,324.0,1000.0,193.0,1.0
9.0,488.0,4392.0,54.222,0.074,0.343,1.28,326.0,1508.0,254.0,1.0
10.0,45.0,450.0,4.5,0.296,0.558,2.25,133.0,251.0,59.0,1.0
7.0,21.0,147.0,3.0,0.286,0.857,1.35,42.0,126.0,31.0,1.0
13.0,369.0,4797.0,28.385,0.397,0.662,4.79,1906.0,3176.0,398.0,1.0
8.0,11.0,88.0,1.375,0.318,1.0,1.4,28.0,88.0,20.0,1.0
7.0,140.0,980.0,20.0,0.131,0.666,1.28,128.0,653.0,100.0,1.0
8.0,40.0,320.0,5.0,0.403,0.991,2.53,129.0,317.0,51.0,1.0
25.0,187.0,4675.0,7.48,0.472,0.943,7.28,2207.0,4408.0,303.0,1.0
7.0,36.0,252.0,5.143,0.409,0.861,1.84,103.0,217.0,56.0,1.0
14.0,416.0,5824.0,29.714,0.384,0.617,4.64,2234.0,3594.0,481.0,1.0
9.0,103.0,927.0,11.444,0.399,0.831,2.98,370.0,770.0,124.0,1.0
8.0,180.0,1440.0,22.5,0.199,0.724,1.31,286.0,1043.0,219.0,1.0
7.0,45.0,315.0,6.429,0.381,0.771,2.22,120.0,243.0,54.0,1.0
8.0,15.0,120.0,1.875,0.375,0.85,1.88,45.0,102.0,24.0,1.0
8.0,148.0,1184.0,18.5,0.208,0.725,1.24,246.0,858.0,198.0,1.0
8.0,54.0,432.0,6.75,0.183,0.734,1.34,79.0,317.0,59.0,1.0
1.0,104.0,104.0,104.0,0.192,1.0,1.05,20.0,104.0,19.0,1.0
1.0,12.0,12.0,12.0,0.583,1.0,3.5,7.0,12.0,2.0,1.0
10.0,17.0,170.0,1.7,0.382,1.0,2.41,65.0,170.0,27.0,1.0
12.0,500.0,6000.0,41.667,0.264,0.595,2.45,1584.0,3568.0,646.0,1.0
9.0,82.0,738.0,9.111,0.306,0.695,2.86,226.0,513.0,79.0,1.0
7.0,45.0,315.0,6.429,0.483,0.984,2.45,152.0,310.0,62.0,1.0
9.0,59.0,531.0,6.556,0.492,0.861,3.22,261.0,457.0,81.0,1.0
7.0,16.0,112.0,2.286,0.446,0.946,2.0,50.0,106.0,25.0,1.0
8.0,15.0,120.0,1.875,0.267,0.908,1.23,32.0,109.0,26.0,1.0
12.0,85.0,1020.0,7.083,0.476,0.614,5.4,486.0,626.0,90.0,1.0
18.0,168.0,3024.0,9.333,0.187,0.73,2.34,564.0,2207.0,241.0,1.0
8.0,35.0,280.0,4.375,0.418,0.929,2.39,117.0,260.0,49.0,1.0
8.0,45.0,360.0,5.625,0.469,0.956,2.91,169.0,344.0,58.0,1.0
9.0,17.0,153.0,1.889,0.333,0.895,2.13,51.0,137.0,24.0,1.0
7.0,9.0,63.0,1.286,0.429,0.683,2.45,27.0,43.0,11.0,1.0
8.0,8.0,64.0,1.0,0.234,0.672,1.5,15.0,43.0,10.0,1.0
8.0,9.0,72.0,1.125,0.375,0.681,1.69,27.0,49.0,16.0,1.0
8.0,7.0,56.0,0.875,0.464,1.0,2.36,26.0,56.0,11.0,1.0
7.0,46.0,322.0,6.571,0.354,0.994,1.46,114.0,320.0,78.0,1.0
8.0,33.0,264.0,4.125,0.326,0.848,2.0,86.0,224.0,43.0,1.0
8.0,20.0,160.0,2.5,0.206,0.813,1.38,33.0,130.0,24.0,1.0
12.0,67.0,804.0,5.583,0.403,0.704,3.68,324.0,566.0,88.0,1.0
6.0,13.0,78.0,2.167,0.179,0.923,2.0,14.0,72.0,7.0,1.0
7.0,21.0,147.0,3.0,0.327,0.912,1.71,48.0,134.0,28.0,1.0
5.0,31.0,155.0,6.2,0.239,0.974,2.06,37.0,151.0,18.0,1.0
9.0,259.0,2331.0,28.778,0.189,0.697,1.31,441.0,1624.0,336.0,1.0
9.0,28.0,252.0,3.111,0.25,0.77,1.47,63.0,194.0,43.0,1.0
12.0,332.0,3984.0,27.667,0.402,0.659,4.5,1602.0,2626.0,356.0,1.0
8.0,127.0,1016.0,15.875,0.314,0.825,1.98,319.0,838.0,161.0,1.0
12.0,101.0,1212.0,8.417,0.292,0.792,1.99,354.0,960.0,178.0,1.0
8.0,7.0,56.0,0.875,0.411,1.0,2.09,23.0,56.0,11.0,1.0
8.0,344.0,2752.0,43.0,0.216,0.838,1.22,595.0,2307.0,486.0,1.0
6.0,13.0,78.0,2.167,0.359,1.0,1.87,28.0,78.0,15.0,1.0
6.0,8.0,48.0,1.333,0.458,0.729,2.44,22.0,35.0,9.0,1.0
8.0,24.0,192.0,3.0,0.438,0.839,1.95,84.0,161.0,43.0,1.0
6.0,13.0,78.0,2.167,0.295,1.0,1.53,23.0,78.0,15.0,1.0
7.0,141.0,987.0,20.143,0.16,0.757,1.17,158.0,747.0,135.0,1.0
6.0,69.0,414.0,11.5,0.28,0.744,1.4,116.0,308.0,83.0,1.0
6.0,29.0,174.0,4.833,0.356,0.684,1.88,62.0,119.0,33.0,1.0
12.0,26.0,312.0,2.167,0.221,1.0,1.6,69.0,312.0,43.0,1.0
10.0,29.0,290.0,2.9,0.29,0.803,1.83,84.0,233.0,46.0,1.0
9.0,44.0,396.0,4.889,0.467,0.944,3.14,185.0,374.0,59.0,1.0
7.0,140.0,980.0,20.0,0.253,0.886,1.49,248.0,868.0,167.0,1.0
8.0,19.0,152.0,2.375,0.388,0.809,1.97,59.0,123.0,30.0,1.0
13.0,38.0,494.0,2.923,0.314,0.957,3.6,155.0,473.0,43.0,1.0
10.0,228.0,2280.0,22.8,0.26,0.61,1.87,592.0,1390.0,316.0,1.0
12.0,69.0,828.0,5.75,0.4,0.74,3.48,331.0,613.0,95.0,1.0
6.0,35.0,210.0,5.833,0.533,0.943,2.67,112.0,198.0,42.0,1.0
8.0,25.0,200.0,3.125,0.365,0.73,1.83,73.0,146.0,40.0,1.0
7.0,118.0,826.0,16.857,0.386,0.869,2.26,319.0,718.0,141.0,1.0
10.0,262.0,2620.0,26.2,0.281,0.691,1.89,736.0,1811.0,390.0,1.0
7.0,6.0,42.0,0.857,0.333,0.643,1.75,14.0,27.0,8.0,1.0
13.0,311.0,4043.0,23.923,0.216,0.759,1.63,873.0,3069.0,537.0,1.0
10.0,11.0,110.0,1.1,0.427,1.0,1.52,47.0,110.0,31.0,1.0
5.0,9.0,45.0,1.8,0.533,0.911,2.0,24.0,41.0,12.0,1.0
17.0,106.0,1802.0,6.235,0.927,1.0,14.53,1671.0,1802.0,115.0,1.0
7.0,9.0,63.0,1.286,0.317,0.81,1.54,20.0,51.0,13.0,1.0
12.0,26.0,312.0,2.167,0.224,0.907,1.63,70.0,283.0,43.0,1.0
11.0,98.0,1078.0,8.909,0.378,0.724,3.04,408.0,781.0,134.0,1.0
10.0,23.0,230.0,2.3,0.287,0.617,2.2,66.0,142.0,30.0,1.0
10.0,24.0,240.0,2.4,0.267,0.821,2.06,64.0,197.0,31.0,1.0
8.0,13.0,104.0,1.625,0.49,0.933,2.32,51.0,97.0,22.0,1.0
8.0,24.0,192.0,3.0,0.26,0.672,1.85,50.0,129.0,27.0,1.0
7.0,346.0,2422.0,49.429,0.185,0.731,1.26,448.0,1771.0,355.0,1.0
5.0,6.0,30.0,1.2,0.367,0.767,3.67,11.0,23.0,3.0,1.0
5.0,15.0,75.0,3.0,0.093,0.347,1.4,7.0,26.0,5.0,1.0
8.0,40.0,320.0,5.0,0.463,0.969,2.47,148.0,310.0,60.0,1.0
10.0,28.0,280.0,2.8,0.336,0.85,1.68,94.0,238.0,56.0,1.0
16.0,24.0,384.0,1.5,0.393,0.935,4.72,151.0,359.0,32.0,1.0
24.0,120.0,2880.0,5.0,0.927,0.972,21.36,2670.0,2800.0,125.0,1.0
23.0,198.0,4554.0,8.609,0.924,0.999,14.93,4210.0,4548.0,282.0,1.0
10.0,252.0,2520.0,25.2,0.377,0.775,2.88,950.0,1953.0,330.0,1.0
1.0,249.0,249.0,249.0,0.173,1.0,1.02,43.0,249.0,42.0,1.0
9.0,19.0,171.0,2.111,0.386,0.912,2.2,66.0,156.0,30.0,1.0
17.0,19.0,323.0,1.118,0.362,0.381,58.5,117.0,123.0,2.0,1.0
11.0,11.0,121.0,1.0,0.43,0.802,4.73,52.0,97.0,11.0,1.0
6.0,15.0,90.0,2.5,0.267,0.833,2.0,24.0,75.0,12.0,1.0
7.0,11.0,77.0,1.571,0.364,0.948,1.47,28.0,73.0,19.0,1.0
8.0,40.0,320.0,5.0,0.456,0.997,2.7,146.0,319.0,54.0,1.0
10.0,119.0,1190.0,11.9,0.39,0.81,2.75,464.0,964.0,169.0,1.0
7.0,13.0,91.0,1.857,0.264,0.879,1.85,24.0,80.0,13.0,1.0
13.0,53.0,689.0,4.077,0.509,0.624,5.75,351.0,430.0,61.0,1.0
9.0,343.0,3087.0,38.111,0.162,0.677,1.24,499.0,2091.0,401.0,1.0
7.0,27.0,189.0,3.857,0.079,0.175,2.5,15.0,33.0,6.0,1.0
9.0,24.0,216.0,2.667,0.218,0.588,1.38,47.0,127.0,34.0,1.0
13.0,123.0,1599.0,9.462,0.428,0.798,4.38,684.0,1276.0,156.0,1.0
8.0,12.0,96.0,1.5,0.406,0.885,2.17,39.0,85.0,18.0,1.0
10.0,33.0,330.0,3.3,0.294,0.791,1.83,97.0,261.0,53.0,1.0
7.0,34.0,238.0,4.857,0.403,0.849,1.81,96.0,202.0,53.0,1.0
5.0,7.0,35.0,1.4,0.543,1.0,2.11,19.0,35.0,9.0,1.0
9.0,508.0,4572.0,56.444,0.164,0.69,1.22,748.0,3154.0,614.0,1.0
10.0,37.0,370.0,3.7,0.592,0.722,8.11,219.0,267.0,27.0,1.0
28.0,333.0,9324.0,11.893,0.351,0.65,4.55,3270.0,6057.0,718.0,1.0
8.0,48.0,384.0,6.0,0.396,0.924,2.03,152.0,355.0,75.0,1.0
11.0,61.0,671.0,5.545,0.361,0.614,5.04,242.0,412.0,48.0,1.0
16.0,344.0,5504.0,21.5,0.385,0.662,5.2,2121.0,3643.0,408.0,1.0
8.0,30.0,240.0,3.75,0.433,1.0,2.12,104.0,240.0,49.0,1.0
8.0,117.0,936.0,14.625,0.201,0.698,1.45,188.0,653.0,130.0,1.0
6.0,26.0,156.0,4.333,0.34,0.974,1.33,53.0,152.0,40.0,1.0
10.0,20.0,200.0,2.0,0.375,0.855,2.27,75.0,171.0,33.0,1.0
8.0,31.0,248.0,3.875,0.371,0.782,2.0,92.0,194.0,46.0,1.0
5.0,10.0,50.0,2.0,0.5,0.84,2.08,25.0,42.0,12.0,1.0
11.0,8.0,88.0,0.727,0.409,0.477,36.0,36.0,42.0,1.0,1.0
5.0,56.0,280.0,11.2,0.121,0.471,1.31,34.0,132.0,26.0,1.0
8.0,50.0,400.0,6.25,0.405,0.993,1.93,162.0,397.0,84.0,1.0
8.0,7.0,56.0,0.875,0.321,0.429,6.0,18.0,24.0,3.0,1.0
7.0,44.0,308.0,6.286,0.169,0.455,1.58,52.0,140.0,33.0,1.0
16.0,389.0,6224.0,24.313,0.364,0.569,5.35,2268.0,3544.0,424.0,1.0
6.0,93.0,558.0,15.5,0.276,0.962,1.52,154.0,537.0,101.0,1.0
9.0,37.0,333.0,4.111,0.396,0.85,2.03,132.0,283.0,65.0,1.0
10.0,18.0,180.0,1.8,0.294,0.872,2.3,53.0,157.0,23.0,1.0
7.0,6.0,42.0,0.857,0.548,0.952,2.56,23.0,40.0,9.0,1.0
7.0,20.0,140.0,2.857,0.421,0.829,2.46,59.0,116.0,24.0,1.0
10.0,125.0,1250.0,12.5,0.456,0.862,2.92,570.0,1078.0,195.0,1.0
6.0,39.0,234.0,6.5,0.303,0.739,1.58,71.0,173.0,45.0,1.0
8.0,14.0,112.0,1.75,0.25,0.786,3.11,28.0,88.0,9.0,1.0
8.0,8.0,64.0,1.0,0.438,1.0,2.33,28.0,64.0,12.0,1.0
7.0,19.0,133.0,2.714,0.331,0.767,1.42,44.0,102.0,31.0,1.0
5.0,19.0,95.0,3.8,0.211,0.779,1.33,20.0,74.0,15.0,1.0
9.0,283.0,2547.0,31.444,0.186,0.727,1.22,474.0,1852.0,389.0,1.0
10.0,101.0,1010.0,10.1,0.466,0.893,3.02,471.0,902.0,156.0,1.0
22.0,72.0,1584.0,3.273,0.469,0.848,8.64,743.0,1343.0,86.0,1.0
8.0,42.0,336.0,5.25,0.363,0.97,2.18,122.0,326.0,56.0,1.0
9.0,37.0,333.0,4.111,0.3,0.694,2.0,100.0,231.0,50.0,1.0
7.0,6.0,42.0,0.857,0.357,1.0,1.67,15.0,42.0,9.0,1.0
17.0,11.0,187.0,0.647,0.417,0.647,9.75,78.0,121.0,8.0,1.0
5.0,89.0,445.0,17.8,0.169,0.717,1.14,75.0,319.0,66.0,1.0
7.0,45.0,315.0,6.429,0.2,0.775,1.91,63.0,244.0,33.0,1.0
7.0,33.0,231.0,4.714,0.264,0.844,1.2,61.0,195.0,51.0,1.0
6.0,68.0,408.0,11.333,0.257,0.672,1.15,105.0,274.0,91.0,1.0
11.0,413.0,4543.0,37.545,0.356,0.806,2.44,1619.0,3662.0,664.0,1.0
5.0,5.0,25.0,1.0,0.36,0.56,3.0,9.0,14.0,3.0,1.0
9.0,55.0,495.0,6.111,0.255,0.697,1.38,126.0,345.0,91.0,1.0
8.0,37.0,296.0,4.625,0.375,0.922,1.61,111.0,273.0,69.0,1.0
7.0,33.0,231.0,4.714,0.346,0.879,1.36,80.0,203.0,59.0,1.0
9.0,8.0,72.0,0.889,0.722,0.792,13.0,52.0,57.0,4.0,1.0
7.0,35.0,245.0,5.0,0.408,0.755,2.38,100.0,185.0,42.0,1.0
7.0,14.0,98.0,2.0,0.286,0.755,1.56,28.0,74.0,18.0,1.0
6.0,27.0,162.0,4.5,0.136,0.673,2.0,22.0,109.0,11.0,1.0
9.0,66.0,594.0,7.333,0.241,0.707,1.42,143.0,420.0,101.0,1.0
10.0,45.0,450.0,4.5,0.282,0.718,1.84,127.0,323.0,69.0,1.0
12.0,498.0,5976.0,41.5,0.307,0.639,2.44,1833.0,3818.0,752.0,1.0
8.0,20.0,160.0,2.5,0.5,1.0,2.76,80.0,160.0,29.0,1.0
8.0,4.0,32.0,0.5,0.594,1.0,2.71,19.0,32.0,7.0,1.0
11.0,5.0,55.0,0.455,0.655,0.727,12.0,36.0,40.0,3.0,1.0
11.0,65.0,715.0,5.909,0.39,0.877,2.61,279.0,627.0,107.0,1.0
6.0,12.0,72.0,2.0,0.319,0.653,2.09,23.0,47.0,11.0,1.0
8.0,187.0,1496.0,23.375,0.155,0.747,1.38,232.0,1118.0,168.0,1.0
10.0,67.0,670.0,6.7,0.321,0.81,2.29,215.0,543.0,94.0,1.0
10.0,43.0,430.0,4.3,0.256,0.707,1.8,110.0,304.0,61.0,1.0
7.0,7.0,49.0,1.0,0.327,1.0,1.33,16.0,49.0,12.0,1.0
5.0,16.0,80.0,3.2,0.25,0.938,2.0,20.0,75.0,10.0,1.0
8.0,280.0,2240.0,35.0,0.191,0.709,1.28,427.0,1589.0,333.0,1.0
7.0,135.0,945.0,19.286,0.156,0.753,1.23,147.0,712.0,120.0,1.0
7.0,9.0,63.0,1.286,0.349,0.905,2.2,22.0,57.0,10.0,1.0
6.0,95.0,570.0,15.833,0.3,0.911,1.64,171.0,519.0,104.0,1.0
9.0,8.0,72.0,0.889,0.222,0.736,1.78,16.0,53.0,9.0,1.0
6.0,25.0,150.0,4.167,0.273,0.787,1.17,41.0,118.0,35.0,1.0
25.0,261.0,6525.0,10.44,0.887,0.945,17.75,5785.0,6164.0,326.0,1.0
9.0,272.0,2448.0,30.222,0.277,0.67,1.86,679.0,1640.0,365.0,1.0
10.0,51.0,510.0,5.1,0.306,0.855,2.29,156.0,436.0,68.0,1.0
5.0,13.0,65.0,2.6,0.431,0.923,1.87,28.0,60.0,15.0,1.0
7.0,39.0,273.0,5.571,0.293,0.733,1.43,80.0,200.0,56.0,1.0
7.0,14.0,98.0,2.0,0.327,0.847,1.45,32.0,83.0,22.0,1.0
9.0,197.0,1773.0,21.889,0.274,0.699,1.74,485.0,1240.0,278.0,1.0
10.0,251.0,2510.0,25.1,0.281,0.708,1.77,705.0,1776.0,398.0,1.0
6.0,89.0,534.0,14.833,0.298,0.758,1.61,159.0,405.0,99.0,1.0
10.0,78.0,780.0,7.8,0.381,0.856,2.52,297.0,668.0,118.0,1.0
9.0,22.0,198.0,2.444,0.318,0.909,2.42,63.0,180.0,26.0,1.0
9.0,80.0,720.0,8.889,0.293,0.868,1.85,211.0,625.0,114.0,1.0
9.0,106.0,954.0,11.778,0.309,0.791,1.97,295.0,755.0,150.0,1.0
9.0,82.0,738.0,9.111,0.337,0.817,2.01,249.0,603.0,124.0,1.0
9.0,535.0,4815.0,59.444,0.173,0.667,1.36,832.0,3214.0,613.0,1.0
